title,url,views,year,image_url,content
упал вставай встал упай,https://memepedia.ru/upal-vstavaj-vstal-upaj/,1600,2024,https://memepedia.ru/wp-content/uploads/2025/02/99px_ru_wallpaper_93636_mujchina_v_kostume_sidit_na_kresle_s_sigaroj-360x270.jpg,"Упал вставай встал упай – мемная копипаста, которая набрала популярность в виде звука в Тиктоке. Текст пародирует типичные  посты из мужский пабликов или выступления мотивирующих спикеров. Также копипасту стали использовать для создания мемных музыкальных треков."
аманда линда и роуз,https://memepedia.ru/amanda-linda-i-rouz/,4600,2024,https://memepedia.ru/wp-content/uploads/2025/01/amanda-360x270.jpg,"Аманда, Линда и Роуз – мемная песня украинского певца Влада Дарвина. Песня “Три сестры” рассказывает об акварельных рисунках трех сестер. В мемах показывают разные известные троицы. Также пользователи Тиктока придумали под эту песню специальный танец."
я хочу быть пылесосом,https://memepedia.ru/ya-xochu-byt-pylesosom/,4300,2024,https://memepedia.ru/wp-content/uploads/2025/01/30873d138df21f7d091c94b75ee986ec-360x270.jpeg,"Я хочу быть пылесосом – мемная фраза из ИИ-кавера на песню Arctic Monkeys “I Wanna Be Yours”. Как правило, используется как мем сравнение. Сначала что-то показывается или рассказывается под оригинальную английскую фразу “I wanna be your vacuum cleaner”, а затем звучит русская."
сидим с бобром,https://memepedia.ru/sidim-s-bobrom/,4100,2024,https://memepedia.ru/wp-content/uploads/2025/01/bober-2-360x270.jpg,"Сидим с бобром – вирусная песня, рассказывающая про дружбу парня с бобром. В припеве используется сэмпл из мемного видео “Бобр курва”. В роликах с этой песней в основном показывают дружбу или своих домашних животных."
карась дуреет,https://memepedia.ru/karas-dureet/,20000,2024,https://memepedia.ru/wp-content/uploads/2024/12/karas-sdurel-360x270.jpg,"Карась дуреет от этой прикормки (Карась сдурел) – постироничный мем, высмеивающий кликбейтные заголовки на тему рыболовства. В сети фразу используют для любой “пищи”, от которой “дуреют” животные и люди."
парень поет я не вернусь,https://memepedia.ru/paren-poet-ya-ne-vernus/,12200,2024,https://memepedia.ru/wp-content/uploads/2024/12/ja-ne-vernus-360x270.jpg,"Парень поет “Я не вернусь” – вирусное видео с молодым человеком, одетым в куртку и шапку, который посреди улицы танцует и поет песню группы “ВИА Гра”. Забавные движения парня привлекают внимание. С помощью этого мема люди показывают разные ситуации, когда кто-то или что-то уходит навсегда."
пепе королевская креветка,https://memepedia.ru/pepe-korolevskaya-krevetka/,1400,2024,https://memepedia.ru/wp-content/uploads/2024/12/pepe-360x270.jpg,"Пепе Королевская Креветка (Pepe the King Prawn) — мем с персонажем кукольной франшизы “Маппеты”. У него оранжевое тело, взъерошенные волосы и пустой, отрешенный взгляд. Подписи к мемам часто рассказывают неловкие или смешные истории из жизни авторов. В Тиктоке видео с Пепе сопровождаются песней Мадонны «Like a Prayer» (хоровая версия из фильма «Дэдпул и Росомаха» 2024 года)."
тренболон колю в очко,https://memepedia.ru/trenbolon-kolyu-v-ochko/,6000,2024,https://memepedia.ru/wp-content/uploads/2024/12/04-workout-duration-and-frequency-360x270.jpg,"Тренболон колю в очко (Гимн качков) – мемный трек, который используют для разных видео с мускулистыми людьми или персонажами. Также в Тиктоке завирусились мэшапы с оригинальным треком “Гимн качков”."
терпи потому что господь с тобой еще не закончил,https://memepedia.ru/terpi-potomu-chto-gospod-s-toboj-eshhe-ne-zakonchil/,3900,2024,https://memepedia.ru/wp-content/uploads/2024/12/terpi-360x270.jpg,"Терпи, потому что Господь с тобой еще не закончил – мемный звук из Тиктока, описывающий разные тревожные ситуации. Чаще всего звук сопровождает картинка с игрушечным медвежонком в розовом колпаке. Мем используется, чтобы описать разные моменты жизни, когда человек готов сдаться, но что-то останавливает его."
кричащий даман,https://memepedia.ru/krichashhij-daman/,34000,2024,https://memepedia.ru/wp-content/uploads/2025/02/snimok-ekrana-2024-10-31-171502-360x270.png,"Кричащий даман (Hyrax Screaming) – мемное видео, на котором маленький коричневый зверек визжит. Его крик напоминает отчаянный детский крик “Мама”. Из-за этого пользователи соцсетей начали использовать дамана как символ тревоги и желания позвать на помощь."
советское качество,https://memepedia.ru/sovetskoe-kachestvo/,3800,2024,https://memepedia.ru/wp-content/uploads/2024/11/cr-360x270.jpg,"Советское качество – мем, высмеивающий любителей всего советского и показывающий реальное качество вещей, выпущенных в СССР. Многие из них были сделаны из плохих материалов, криво, с явными дефектами."
вам чай с сахаром или с моими слезами,https://memepedia.ru/vam-chaj-s-saxarom-ili-s-moimi-slezami/,4100,2024,https://memepedia.ru/wp-content/uploads/2024/11/fo7mmmdqciq-360x270.jpg,"Вам чай с сахаром или с моими слезами? – мем с милым голосом, который задает вопрос и как будто сейчас расплачется. Мем показывает разные ситуации, которые трогают до глубины души, умиляют или расстраивают. Настолько, что некоторые люди готовы заплакать."
просто чиловый парень,https://memepedia.ru/prosto-chilovyj-paren/,41700,2024,https://memepedia.ru/wp-content/uploads/2024/11/chil-360x270.jpg,"Просто чиловый парень (Just a chill guy) – мем с нарисованной антропоморфной собакой, которая ко всему относится с пофигизмом."
терпим карлики,https://memepedia.ru/terpim-karliki/,13600,2024,https://memepedia.ru/wp-content/uploads/2024/11/terpim-karliki-mem-360x270.jpg,"Терпим карлики (терпите карлики) – мем из нижнего интернета, в котором цитату про карликов приписывают разным людям. Как правило, мем распространяется в виде скриншотов, на которых нейросеть по-разному отвечает на вопрос."
бегемотик му денг,https://memepedia.ru/begemotik-mu-deng/,2500,2024,https://memepedia.ru/wp-content/uploads/2024/11/8e4-360x270.jpeg,"Бегемотик Му Денг – детеныш карликового бегемота из Таиланда, послужившая основой для серии мемов и артов. Му Денг быстро завоевала популярность в интернете, особенно благодаря фотографии, где ее обливают водой из шланга, а она выглядит испуганной. Людям нравится мимика маленькой бегемотихи, ее считают забавной и милой."
неплох в области так сказать,https://memepedia.ru/neplox-v-oblasti-tak-skazat/,2400,2024,https://memepedia.ru/wp-content/uploads/2024/11/gz_-cv3weaastsc-360x270.jpeg,"Неплох в области так сказать – мем из треда айтишника, который рассказывал о своих сексуальных похождениях. В твиттере фразу пародируют. Люди рассказывают в каких областях они неплохи. Чаще всего – с иронией."
маори в парламенте,https://memepedia.ru/maori-v-parlamente/,5100,2024,https://memepedia.ru/wp-content/uploads/2024/11/a950057380ba45ebb63e8e9c0bf325d6-360x270.jpeg,"Маори в парламенте – мем с вирусным видео, на котором депутаты парламента Новой Зелландии исполняют ритуальный танец. Хака – традиционный танец народа маори – коренного населения Новой Зелландии. Депутаты выступили против законопроекта, ограничивающего права маори. Но в мемах этот эпизод служит для демонстрации возмущения, непокорности, крика в самых разных ситуациях."
байден оборачивается и улыбается,https://memepedia.ru/bajden-oborachivaetsya-i-ulybaetsya/,6000,2024,https://memepedia.ru/wp-content/uploads/2024/11/bajden-oborachivaetsja-360x270.jpg,"Байден оборачивается и улыбается (Байден уходит) – мем с Джо Байденом, в котором он оборачивается и улыбается под музыку из фильма “Трансформеры”."
вы когданибудь мечтали стать лучшей версией себя,https://memepedia.ru/vy-kogda-nibud-mechtali-stat-luchshej-versiej-sebya/,11100,2024,https://memepedia.ru/wp-content/uploads/2024/11/substvncija-mem-360x270.jpg,"Вы когда-нибудь мечтали стать лучшей версией себя? – мем по фильму “Субстанция”, в котором сравнивают похожих людей разного возраста."
а ну покажи,https://memepedia.ru/a-nu-pokazhi/,6500,2024,https://memepedia.ru/wp-content/uploads/2024/10/a-nu-pokazhi-360x270.jpg,"А ну покажи – мем в виде комикса с персонажами Yes Chad и Trad girl. Между ними идет диалог, в котором мужчина предъявляет требования женщине, а она спрашивает, что в ответ может дать этот мужчина."
бу испугался не бойся,https://memepedia.ru/bu-ispugalsya-ne-bojsya/,42300,2024,https://memepedia.ru/wp-content/uploads/2024/10/bu-ispugalsja-360x270.jpg,"Бу испугался не бойся – мем с кукольным котом, который говорит мужским голосом. Завирусился в Тиктоке в начале октября 2024 года."
щавель ракушка палитра гитара,https://memepedia.ru/shhavel-rakushka-palitra-gitara/,55700,2024,https://memepedia.ru/wp-content/uploads/2024/09/palitra-gitara-360x270.jpg,"Щавель, ракушка, палитра, гитара – одни из многочисленных сленговых слов, ставших популярными в Тиктоке в 2024 году. Многие из них являются эвфемизмами, то есть завуалированно намекают на оскорбительные или запретные наименования."
найк про,https://memepedia.ru/najk-pro/,52700,2024,https://memepedia.ru/wp-content/uploads/2024/09/najk-pro-mem-360x270.jpg,"Найк про ( Nike pro) – сленговая фраза, которую пишут в комментариях к видео с девушками в облегающей одежде. Как правило, мем носит оскорбительный и сексистский характер."
радужные дельфины,https://memepedia.ru/raduzhnye-delfiny/,12200,2024,https://memepedia.ru/wp-content/uploads/2024/09/gjn4pvxw0aaqjt_-360x270.jpg,"Радужные дельфины (Symphony Dolphins) – серия мемов с яркими дельфинами, выпрыгивающими из воды, в сочетании с демотивационными цитатами и честными признаниями. Эти мемы часто сопровождаются припевом из песни Symphony Зары Ларссон и Clean Bandit, в которой она поет “I just wanna be part of your symphony”."
мне не  мне  шалава,https://memepedia.ru/mne-ne-20-mne-27-shalava/,71200,2024,https://memepedia.ru/wp-content/uploads/2024/09/hq720-360x270.jpg,"Мне не 20, мне 27, шалава – мемная фраза из трека “2027” рэпера Rimini. Используется как звук в Тиктоке или фраза в постах. Мем показывает особенности поведения, здоровья, выбора вещей и тд по мере взросления."
круг на заводе треугольников,https://memepedia.ru/krug-na-zavode-treugolnikov/,19600,2024,https://memepedia.ru/wp-content/uploads/2024/08/sinij-krug-krasnyj-treugolnik-mem-360x270.jpg,"Круг на заводе треугольников (Похоже теперь мы делаем круги, A Circle In the Triangle Factory, I Guess We Doin Circles Now) – мем на основе комикса с работниками завода по производству треугольников. Когда на конвейере появляется круг, один сотрудник удивляется, а другой принимает ситуацию."
дуров во франции,https://memepedia.ru/delo-protiv-durova/,4100,2024,https://memepedia.ru/wp-content/uploads/2024/08/free-durov-360x270.jpg,"Дуров во Франции – серия мемов про скандальное задержание Павла Дурова в Париже, уголовное расследование и последующее освобождение под залог. Событие затронуло мировое сообщество, бизнесмен нашел поддержку среди разных слоев населения. Про Дурова, его пребывание под стражей и противостояние с французами публикуют острые шутки и мемы."
твари какието где наше правительство,https://memepedia.ru/tvari-kakie-to-gde-nashe-pravitelstvo/,4600,2024,https://memepedia.ru/wp-content/uploads/2024/08/tvari-360x270.jpg,"Твари какие-то, где наше правительство – мемный трек, составленный из голосов жительниц Курской области во время нападения ВСУ летом 2024 года. Женщины жалуются, что по телевизору врут, что им не оказана должная помощь, обращаются к Путину. Украинцы и их сторонники используют трек для поднятия духа."
желтый конь на карусели,https://memepedia.ru/zheltyj-kon-na-karuseli/,7700,2024,https://memepedia.ru/wp-content/uploads/2024/08/zheltaja-loshad-mem-360x270.jpg,"Желтый конь на карусели (Yellow ugly horse, Yellow carousel horse) – мем с кадром из фильма “Время жить”, на котором герои Эндрю Гарфилда и Флоренс Пью катаются на карусели. В кадр попала морда желтой лошади, которая многим показалась упоротой и смешной."
женщина мечется,https://memepedia.ru/zhenshhina-mechetsya/,5400,2024,https://memepedia.ru/wp-content/uploads/2024/08/babka-360x270.jpg,"Женщина мечется (Женщина вертится, Растерянная женщина) – мем с женщиной в белой футболке, которая крутится, шатается и бросается в разные стороны. На фоне играет ритмичная, звенящая музыка. Все вместе создает эффект тревожности. Мем показывает ситуации, когда человек волнуется и не знает, за что хвататься."
чернобелый клоун улыбается,https://memepedia.ru/cherno-belyj-kloun-ulybaetsya/,3700,2024,https://memepedia.ru/wp-content/uploads/2024/08/snimok-ekrana-2024-08-26-115203-360x270.png,"Черно-белый клоун улыбается (Art the Clown Grinning, Art the Clown Smiling) – мем, основанный на сцене из слэшера “Ужасающий 2”. Черно-белый клоун-убийца Арт сначала изображает шок, а затем хитро улыбается. В конце мая 2024 года эта сцена стала вирусной на TikTok, где её стали использовать как основу для создания мемов."
турецкий стрелок,https://memepedia.ru/tureckij-strelok/,9900,2024,https://memepedia.ru/wp-content/uploads/2024/08/gt12mbgwuaa7r0s-–-kopija-360x270.jpeg,"Турецкий стрелок на Олимпиаде – мем про представителя Турции на Олимпиаде 2024 в Париже. 51-летний Юсуф Дикеч (Yusuf Dikeç), в отличие от других стрелков, вышел в простой футболке, без линз и других технических приспособлений, и получил серебряную медаль за стрельбу из пистолета. Пользователям сети понравился расслабленный вайб турка, с ним делают мемы и арты."
вы будете кушать угощения,https://memepedia.ru/vy-budete-kushat-ugoshheniya/,6600,2024,https://memepedia.ru/wp-content/uploads/2024/07/ugoshchenija-360x270.jpg,"Вы будете кушать угощения – аудиомем, в котором человек смешным тонким голосом, коверкая слова предлагает кому-то угощения. Мем обыгрывает разные ситуации с едой или передачей чего-то кому-то. Речь может идти не только про материальные предметы, но и например про эмоции или психологические травмы."
пока ты пиздел,https://memepedia.ru/poka-ty-pizdel/,7100,2024,https://memepedia.ru/wp-content/uploads/2024/07/poka-ty-pizdel-360x270.jpg,"Пока ты пиздел – мем из Тиктока, основанный на песне Ольги Бузовой “Без дел”. В треке поется “Пока ты без дел”, но слышится “пиздел”, из-за этого создается комический эффект. Пользователи используют звук для различных юмористических ситуаций."
оплата у психолога прошла,https://memepedia.ru/oplata-u-psixologa-proshla/,4300,2024,https://memepedia.ru/wp-content/uploads/2024/07/1848935756_0_45_3070_1772_1920x0_80_0_0_7565313e6e5ddce6961fe9422d3d1387-360x270.jpg,"Оплата у психолога прошла/не прошла – мем про то, как люди справляются с психологическими травмами и трудными ситуациями в жизни. Оплата не прошла значит, что человеку приходится самому сталкиваться с проблемами. Если оплата прошла, то наоборот – у человека все хорошо."
это было в россии,https://memepedia.ru/eto-bylo-v-rossii/,3200,2024,https://memepedia.ru/wp-content/uploads/2024/07/maxresdefault-360x270.jpg,"Это было в России, значит было давно – строчка из песни Лизы Монеточки, ставшая своеобразным гимном российских эмигрантов. Люди, уехавшие из своей страны, публикуют видео и фото разных моментов жизни. Также появляются подборки полиитических и общественных событий. Тренд показывает, какой была Россия до войны с Украиной."
мужчина или медведь,https://memepedia.ru/muzhchina-ili-medved/,1700,2024,https://memepedia.ru/wp-content/uploads/2024/07/fonstola.ru_352235-360x270.jpg,"Мужчина или медведь – мем, основанный на уличном опросе. Женщин спросили, с кем бы они предпочли оказаться в лесу наедине: с мужчиной или с медведем. Большинство выбрали медведя. С ними согласились многие дамы в интернете. Это подняло большую дискуссию о насилии, с которым сталкиваются женщины."
арсен маркарян,https://memepedia.ru/arsen-markaryan/,26100,2024,https://memepedia.ru/wp-content/uploads/2024/06/markarjan-pro-zhenshchin-360x270.jpg,"Арсен Маркарян – российский блогер и инфоцыган, известный в сети своими высказывания против женщин. В середине июня 2024 года неожиданно всплыл в инфополе, чем породил множество шуток и мемов."
молчать сейчас говорит,https://memepedia.ru/molchat-sejchas-govorit/,18700,2024,https://memepedia.ru/wp-content/uploads/2024/06/silence-meme-is-talking-360x270.jpg,"Молчать, сейчас говорит (Silence X is talking, King Baldwin IV Hand Raise) – мем с королем в маске, который поднимает правую руку. Используется в ироничном ключе, чтобы показать превосходство чего-то или кого-то."
скукоживающий лимон,https://memepedia.ru/skukozhivayushhij-limon/,8500,2024,https://memepedia.ru/wp-content/uploads/2024/05/skukozhivajushchij-limon-360x270.jpg,"Скукоживающий лимон – мем с разными персонажами, которые лижут лимон, после чего их скукоживает из-за кислости."
евгений   что за мужчина с сайта знакомств и как он стал мемом,https://memepedia.ru/evgenij-42/,12900,2024,https://memepedia.ru/wp-content/uploads/2024/05/evgenij-42-mem-360x270.jpg,"Евгений 42 – новый мем в русскоязычном твиттере. Скрин с его фотографией с сайта знакомств опубликовала пользовательница Арошка. И хотя ее пост был написан в негативном ключе, мужчину стали защищать другие юзеры."
адвокат и девушка в суде,https://memepedia.ru/advokat-i-devushka-v-sude/,10200,2024,https://memepedia.ru/wp-content/uploads/2024/04/advokat-dome-mem-360x270.jpg,"Адвокат и девушка в суде – мем с картиной 19 века, на которой адвокат двумя руками показывает на женщину. Используется в Тиктоке для иллюстрации женской логики и странных аргументов."
наш слон,https://memepedia.ru/nash-slon/,55700,2024,https://memepedia.ru/wp-content/uploads/2024/04/nash-slon-360x270.jpg,"Наш слон (Слоняра) – мемная фраза, популярная в Z-сообществах и среди тех, кто придерживается консервативных взглядов. Так обычно называют людей со схожими политическими убеждениями."
можно я с тобой,https://memepedia.ru/mozhno-ya-s-toboj/,8200,2024,https://memepedia.ru/wp-content/uploads/2024/04/mozhno-ja-s-toboj-pesnja-mem-360x270.jpg,"Можно я с тобой – песня музыканта AP$ENT, которая завирусилась в Тиктоке и стала мемным гимном бездомных животных. При этом текст песни связан с политическими событиями, о которых рассказал сам автор."
харконнены смеются,https://memepedia.ru/xarkonneny-smeyutsya/,8600,2024,https://memepedia.ru/wp-content/uploads/2024/04/mem-harkonenny-smejutsja-360x270.jpg,"Харконнены смеются (laughing Harkonnens) – мем с тремя актерами в образах персонажей фильма “Дюна: Часть 2”, которые смеются в перерыве между съемками. Закулисное фото контрастирует с их киношными образами, на этом строится множество шуток."
педро педро педро,https://memepedia.ru/pedro-pedro-pedro/,12300,2024,https://memepedia.ru/wp-content/uploads/2024/04/enot-pedro-pedro-pedro-768x566-2-360x270.png,"Педро педро педро (енот в кружочке, енот танцует) – мемный тренд, в котором енот танцует под песню Pedro. Мем используют, чтобы показать хорошее настроение и радость."
ребята плохие новости зиганул,https://memepedia.ru/rebyata-ploxie-novosti-ziganul/,7100,2024,https://memepedia.ru/wp-content/uploads/2024/03/ziganul-mem-360x270.jpg,"Ребята, плохие новости, зиганул… – мем с различными предметами и персонажами, у которых находят букву Z. На фоне войны в Украине этот символ считается показателем пророссийской пропаганды."
дюна   мемы про червя лисан альгаиб фрименов и лысого батлера,https://memepedia.ru/dyuna-2-memy/,13200,2024,https://memepedia.ru/wp-content/uploads/2024/03/mem-pro-djuna-2-360x270.jpg,"“Дюна 2” вышла в прокат 1 марта 2024 года. Долгожданный сиквел фильма Дени Вильнева получил высокие оценки. И почти сразу разошелся на мемы. Пользователи, посмотревшие картину, шутят про песчаного червя, Стилгара с его верой в порока и лысого Остина Батлера."
скуф масик тюбик классификация парней стала мемом,https://memepedia.ru/skuf-masik-tyubik-klassifikaciya-parnej-stala-memom/,24200,2024,https://memepedia.ru/wp-content/uploads/2024/03/skuf-tjubik-360x270.jpg,"В соцсетях снова шутят над понятиями “скуф”, “масик”, “тюбик” и т.д. Основой нового мема стала табличка с ироничными типажами мужчин. Ее переделывают, распределяя термины между различными персонажами массовой культуры."
дырка от пододеяльника,https://memepedia.ru/dyrka-ot-pododeyalnika/,9300,2024,https://memepedia.ru/wp-content/uploads/2024/02/zapustili-doom-na-dyrke-ot-pododejalnika-360x270.jpg,"Дырка от пододеяльника (Умельцы смогли запустить) – абстрактный мем про дырку от пододеяльника. На картинках ромобвидную дырку пододеяльника сравнивают с экранами и порталами, делая отсылки к мему “Умельцы смогли запустить”."
грустный хомяк с большими глазами,https://memepedia.ru/grustnyj-xomyak-s-bolshimi-glazami/,31500,2024,https://memepedia.ru/wp-content/uploads/2024/02/grustnyj-homjak-360x270.jpg,"Грустный хомяк с большими глазами (Sad hamster, violin hamster) – мем из Тиктока, в котором хомяк с большими глазами смотрит в камеру под грустную музыку."
тоннель под синагогой,https://memepedia.ru/tonnel-pod-sinagogoj/,6900,2024,https://memepedia.ru/wp-content/uploads/2024/01/evrei-v-tonnele-360x270.jpg,"Тоннель под синагогой (Jewish tunnel, Synagogue tonnel) – серия мемов про секретный тоннель в Бруклине, ведущий в синагогу. Видео, на котором евреи-хасиды вылезают из люка в земле, стало вирусным. На его основе появились десятки мемов."
новогодний стол в моей семье,https://memepedia.ru/novogodnij-stol-v-moej-seme/,9400,2024,https://memepedia.ru/wp-content/uploads/2024/01/novogodnij-stol-mem-360x270.jpg,"Новогодний стол в моей семье – мем из твиттера, в котором используется шаблонный текст с разными картинками. Автор оригинала показал фейковое советское застолье, теперь его высмеивают."
