date,views,mem,sum_views
2023-04,1521,мне не  мне  шалава,3975.0
2023-05,2375,мне не  мне  шалава,3975.0
2023-06,2198,мне не  мне  шалава,3975.0
2023-07,1876,мне не  мне  шалава,3975.0
2023-08,1713,мне не  мне  шалава,3975.0
2023-09,1674,мне не  мне  шалава,3975.0
2023-10,1501,мне не  мне  шалава,3975.0
2023-11,1456,мне не  мне  шалава,3975.0
2023-12,1621,мне не  мне  шалава,3975.0
2024-01,1759,мне не  мне  шалава,3975.0
2024-02,1393,мне не  мне  шалава,3975.0
2024-03,1776,мне не  мне  шалава,3975.0
2024-04,1905,мне не  мне  шалава,3975.0
2024-05,1634,мне не  мне  шалава,3975.0
2024-06,1610,мне не  мне  шалава,3975.0
2024-07,1584,мне не  мне  шалава,3975.0
2024-08,4577,мне не  мне  шалава,3975.0
2024-09,6399,мне не  мне  шалава,3975.0
2024-10,4999,мне не  мне  шалава,3975.0
2024-11,4412,мне не  мне  шалава,3975.0
2024-12,4137,мне не  мне  шалава,3975.0
2025-01,3705,мне не  мне  шалава,3975.0
2023-03,0,круг на заводе треугольников,62.0
2023-04,0,круг на заводе треугольников,62.0
2023-05,0,круг на заводе треугольников,62.0
2023-06,0,круг на заводе треугольников,62.0
2023-07,0,круг на заводе треугольников,62.0
2023-08,0,круг на заводе треугольников,62.0
2023-09,0,круг на заводе треугольников,62.0
2023-10,0,круг на заводе треугольников,62.0
2023-11,0,круг на заводе треугольников,62.0
2023-12,0,круг на заводе треугольников,62.0
2024-01,0,круг на заводе треугольников,62.0
2024-02,0,круг на заводе треугольников,62.0
2024-03,0,круг на заводе треугольников,62.0
2024-04,0,круг на заводе треугольников,62.0
2024-05,0,круг на заводе треугольников,62.0
2024-06,0,круг на заводе треугольников,62.0
2024-07,0,круг на заводе треугольников,62.0
2024-08,22,круг на заводе треугольников,62.0
2024-09,241,круг на заводе треугольников,62.0
2024-10,92,круг на заводе треугольников,62.0
2024-11,122,круг на заводе треугольников,62.0
2024-12,103,круг на заводе треугольников,62.0
2025-01,73,круг на заводе треугольников,62.0
2023-03,0,дуров во франции,1773.0
2023-04,0,дуров во франции,1773.0
2023-05,0,дуров во франции,1773.0
2023-06,0,дуров во франции,1773.0
2023-07,0,дуров во франции,1773.0
2023-08,0,дуров во франции,1773.0
2023-09,0,дуров во франции,1773.0
2023-10,0,дуров во франции,1773.0
2023-11,0,дуров во франции,1773.0
2023-12,0,дуров во франции,1773.0
2024-01,0,дуров во франции,1773.0
2024-02,0,дуров во франции,1773.0
2024-03,0,дуров во франции,1773.0
2024-04,0,дуров во франции,1773.0
2024-05,0,дуров во франции,1773.0
2024-06,0,дуров во франции,1773.0
2024-07,0,дуров во франции,1773.0
2024-08,31136,дуров во франции,1773.0
2024-09,12630,дуров во франции,1773.0
2024-10,4769,дуров во франции,1773.0
2024-11,2007,дуров во франции,1773.0
2024-12,2110,дуров во франции,1773.0
2025-01,1968,дуров во франции,1773.0
2023-03,420,женщина мечется,908.0
2023-04,344,женщина мечется,908.0
2023-05,330,женщина мечется,908.0
2023-06,245,женщина мечется,908.0
2023-07,226,женщина мечется,908.0
2023-08,297,женщина мечется,908.0
2023-09,277,женщина мечется,908.0
2023-10,324,женщина мечется,908.0
2023-11,337,женщина мечется,908.0
2023-12,302,женщина мечется,908.0
2024-01,329,женщина мечется,908.0
2024-02,320,женщина мечется,908.0
2024-03,348,женщина мечется,908.0
2024-04,414,женщина мечется,908.0
2024-05,348,женщина мечется,908.0
2024-06,288,женщина мечется,908.0
2024-07,229,женщина мечется,908.0
2024-08,225,женщина мечется,908.0
2024-09,336,женщина мечется,908.0
2024-10,380,женщина мечется,908.0
2024-11,334,женщина мечется,908.0
2024-12,512,женщина мечется,908.0
2025-01,1541,женщина мечется,908.0
2023-03,858,турецкий стрелок,2646.0
2023-04,4476,турецкий стрелок,2646.0
2023-05,6415,турецкий стрелок,2646.0
2023-06,4226,турецкий стрелок,2646.0
2023-07,1789,турецкий стрелок,2646.0
2023-08,873,турецкий стрелок,2646.0
2023-09,907,турецкий стрелок,2646.0
2023-10,767,турецкий стрелок,2646.0
2023-11,962,турецкий стрелок,2646.0
2023-12,723,турецкий стрелок,2646.0
2024-01,905,турецкий стрелок,2646.0
2024-02,867,турецкий стрелок,2646.0
2024-03,1061,турецкий стрелок,2646.0
2024-04,1769,турецкий стрелок,2646.0
2024-05,899,турецкий стрелок,2646.0
2024-06,343,турецкий стрелок,2646.0
2024-07,273,турецкий стрелок,2646.0
2024-08,69296,турецкий стрелок,2646.0
2024-09,4550,турецкий стрелок,2646.0
2024-10,2773,турецкий стрелок,2646.0
2024-11,1946,турецкий стрелок,2646.0
2024-12,3109,турецкий стрелок,2646.0
2025-01,2781,турецкий стрелок,2646.0
2023-03,0,вы будете кушать угощения,232.0
2023-04,0,вы будете кушать угощения,232.0
2023-05,0,вы будете кушать угощения,232.0
2023-06,0,вы будете кушать угощения,232.0
2023-07,0,вы будете кушать угощения,232.0
2023-08,0,вы будете кушать угощения,232.0
2023-09,0,вы будете кушать угощения,232.0
2023-10,0,вы будете кушать угощения,232.0
2023-11,0,вы будете кушать угощения,232.0
2023-12,0,вы будете кушать угощения,232.0
2024-01,0,вы будете кушать угощения,232.0
2024-02,0,вы будете кушать угощения,232.0
2024-03,0,вы будете кушать угощения,232.0
2024-04,0,вы будете кушать угощения,232.0
2024-05,0,вы будете кушать угощения,232.0
2024-06,0,вы будете кушать угощения,232.0
2024-07,711,вы будете кушать угощения,232.0
2024-08,1249,вы будете кушать угощения,232.0
2024-09,727,вы будете кушать угощения,232.0
2024-10,419,вы будете кушать угощения,232.0
2024-11,275,вы будете кушать угощения,232.0
2024-12,388,вы будете кушать угощения,232.0
2025-01,364,вы будете кушать угощения,232.0
2023-03,500,пока ты пиздел,598.0
2023-04,597,пока ты пиздел,598.0
2023-05,335,пока ты пиздел,598.0
2023-06,402,пока ты пиздел,598.0
2023-07,373,пока ты пиздел,598.0
2023-08,590,пока ты пиздел,598.0
2023-09,385,пока ты пиздел,598.0
2023-10,378,пока ты пиздел,598.0
2023-11,285,пока ты пиздел,598.0
2023-12,314,пока ты пиздел,598.0
2024-01,259,пока ты пиздел,598.0
2024-02,445,пока ты пиздел,598.0
2024-03,452,пока ты пиздел,598.0
2024-04,357,пока ты пиздел,598.0
2024-05,480,пока ты пиздел,598.0
2024-06,385,пока ты пиздел,598.0
2024-07,17454,пока ты пиздел,598.0
2024-08,7667,пока ты пиздел,598.0
2024-09,2022,пока ты пиздел,598.0
2024-10,1245,пока ты пиздел,598.0
2024-11,924,пока ты пиздел,598.0
2024-12,874,пока ты пиздел,598.0
2025-01,752,пока ты пиздел,598.0
2023-03,0,оплата у психолога прошла,1263.0
2023-04,0,оплата у психолога прошла,1263.0
2023-05,0,оплата у психолога прошла,1263.0
2023-06,0,оплата у психолога прошла,1263.0
2023-07,0,оплата у психолога прошла,1263.0
2023-08,0,оплата у психолога прошла,1263.0
2023-09,0,оплата у психолога прошла,1263.0
2023-10,0,оплата у психолога прошла,1263.0
2023-11,0,оплата у психолога прошла,1263.0
2023-12,0,оплата у психолога прошла,1263.0
2024-01,0,оплата у психолога прошла,1263.0
2024-02,0,оплата у психолога прошла,1263.0
2024-03,4448,оплата у психолога прошла,1263.0
2024-04,6101,оплата у психолога прошла,1263.0
2024-05,5172,оплата у психолога прошла,1263.0
2024-06,3703,оплата у психолога прошла,1263.0
2024-07,2765,оплата у психолога прошла,1263.0
2024-08,2313,оплата у психолога прошла,1263.0
2024-09,1582,оплата у психолога прошла,1263.0
2024-10,1628,оплата у психолога прошла,1263.0
2024-11,1500,оплата у психолога прошла,1263.0
2024-12,1788,оплата у психолога прошла,1263.0
2025-01,1353,оплата у психолога прошла,1263.0
2023-03,79874,это было в россии,130343.0
2023-04,86795,это было в россии,130343.0
2023-05,66780,это было в россии,130343.0
2023-06,36009,это было в россии,130343.0
2023-07,25455,это было в россии,130343.0
2023-08,23756,это было в россии,130343.0
2023-09,52292,это было в россии,130343.0
2023-10,69192,это было в россии,130343.0
2023-11,125174,это было в россии,130343.0
2023-12,79699,это было в россии,130343.0
2024-01,63427,это было в россии,130343.0
2024-02,71273,это было в россии,130343.0
2024-03,82932,это было в россии,130343.0
2024-04,95599,это было в россии,130343.0
2024-05,97890,это было в россии,130343.0
2024-06,89604,это было в россии,130343.0
2024-07,46886,это было в россии,130343.0
2024-08,43597,это было в россии,130343.0
2024-09,70264,это было в россии,130343.0
2024-10,91711,это было в россии,130343.0
2024-11,137237,это было в россии,130343.0
2024-12,134165,это было в россии,130343.0
2025-01,106858,это было в россии,130343.0
2023-03,0,мужчина или медведь,192.0
2023-04,0,мужчина или медведь,192.0
2023-05,0,мужчина или медведь,192.0
2023-06,0,мужчина или медведь,192.0
2023-07,0,мужчина или медведь,192.0
2023-08,0,мужчина или медведь,192.0
2023-09,0,мужчина или медведь,192.0
2023-10,0,мужчина или медведь,192.0
2023-11,0,мужчина или медведь,192.0
2023-12,0,мужчина или медведь,192.0
2024-01,0,мужчина или медведь,192.0
2024-02,0,мужчина или медведь,192.0
2024-03,0,мужчина или медведь,192.0
2024-04,114,мужчина или медведь,192.0
2024-05,677,мужчина или медведь,192.0
2024-06,562,мужчина или медведь,192.0
2024-07,543,мужчина или медведь,192.0
2024-08,361,мужчина или медведь,192.0
2024-09,209,мужчина или медведь,192.0
2024-10,186,мужчина или медведь,192.0
2024-11,199,мужчина или медведь,192.0
2024-12,184,мужчина или медведь,192.0
2025-01,188,мужчина или медведь,192.0
2023-03,5185,арсен маркарян,107278.0
2023-04,7590,арсен маркарян,107278.0
2023-05,10392,арсен маркарян,107278.0
2023-06,14731,арсен маркарян,107278.0
2023-07,14838,арсен маркарян,107278.0
2023-08,13042,арсен маркарян,107278.0
2023-09,6710,арсен маркарян,107278.0
2023-10,6350,арсен маркарян,107278.0
2023-11,15802,арсен маркарян,107278.0
2023-12,13429,арсен маркарян,107278.0
2024-01,15244,арсен маркарян,107278.0
2024-02,11198,арсен маркарян,107278.0
2024-03,14814,арсен маркарян,107278.0
2024-04,25695,арсен маркарян,107278.0
2024-05,59204,арсен маркарян,107278.0
2024-06,77529,арсен маркарян,107278.0
2024-07,188204,арсен маркарян,107278.0
2024-08,155179,арсен маркарян,107278.0
2024-09,98782,арсен маркарян,107278.0
2024-10,54364,арсен маркарян,107278.0
2024-11,56215,арсен маркарян,107278.0
2024-12,87563,арсен маркарян,107278.0
2025-01,104880,арсен маркарян,107278.0
2023-03,0,молчать сейчас говорит,1031.0
2023-04,0,молчать сейчас говорит,1031.0
2023-05,0,молчать сейчас говорит,1031.0
2023-06,0,молчать сейчас говорит,1031.0
2023-07,0,молчать сейчас говорит,1031.0
2023-08,0,молчать сейчас говорит,1031.0
2023-09,0,молчать сейчас говорит,1031.0
2023-10,0,молчать сейчас говорит,1031.0
2023-11,0,молчать сейчас говорит,1031.0
2023-12,0,молчать сейчас говорит,1031.0
2024-01,0,молчать сейчас говорит,1031.0
2024-02,0,молчать сейчас говорит,1031.0
2024-03,0,молчать сейчас говорит,1031.0
2024-04,0,молчать сейчас говорит,1031.0
2024-05,0,молчать сейчас говорит,1031.0
2024-06,382,молчать сейчас говорит,1031.0
2024-07,1448,молчать сейчас говорит,1031.0
2024-08,1356,молчать сейчас говорит,1031.0
2024-09,875,молчать сейчас говорит,1031.0
2024-10,604,молчать сейчас говорит,1031.0
2024-11,609,молчать сейчас говорит,1031.0
2024-12,832,молчать сейчас говорит,1031.0
2025-01,677,молчать сейчас говорит,1031.0
2023-03,0,скукоживающий лимон,13.0
2023-04,0,скукоживающий лимон,13.0
2023-05,0,скукоживающий лимон,13.0
2023-06,0,скукоживающий лимон,13.0
2023-07,0,скукоживающий лимон,13.0
2023-08,0,скукоживающий лимон,13.0
2023-09,0,скукоживающий лимон,13.0
2023-10,0,скукоживающий лимон,13.0
2023-11,0,скукоживающий лимон,13.0
2023-12,0,скукоживающий лимон,13.0
2024-01,0,скукоживающий лимон,13.0
2024-02,0,скукоживающий лимон,13.0
2024-03,0,скукоживающий лимон,13.0
2024-04,0,скукоживающий лимон,13.0
2024-05,0,скукоживающий лимон,13.0
2024-06,73,скукоживающий лимон,13.0
2024-07,18,скукоживающий лимон,13.0
2024-08,14,скукоживающий лимон,13.0
2024-09,27,скукоживающий лимон,13.0
2024-10,5,скукоживающий лимон,13.0
2024-11,0,скукоживающий лимон,13.0
2024-12,33,скукоживающий лимон,13.0
2025-01,13,скукоживающий лимон,13.0
2023-03,0,адвокат и девушка в суде,76.0
2023-04,0,адвокат и девушка в суде,76.0
2023-05,0,адвокат и девушка в суде,76.0
2023-06,0,адвокат и девушка в суде,76.0
2023-07,0,адвокат и девушка в суде,76.0
2023-08,0,адвокат и девушка в суде,76.0
2023-09,0,адвокат и девушка в суде,76.0
2023-10,0,адвокат и девушка в суде,76.0
2023-11,0,адвокат и девушка в суде,76.0
2023-12,0,адвокат и девушка в суде,76.0
2024-01,0,адвокат и девушка в суде,76.0
2024-02,0,адвокат и девушка в суде,76.0
2024-03,0,адвокат и девушка в суде,76.0
2024-04,122,адвокат и девушка в суде,76.0
2024-05,35,адвокат и девушка в суде,76.0
2024-06,40,адвокат и девушка в суде,76.0
2024-07,26,адвокат и девушка в суде,76.0
2024-08,9,адвокат и девушка в суде,76.0
2024-09,0,адвокат и девушка в суде,76.0
2024-10,0,адвокат и девушка в суде,76.0
2024-11,0,адвокат и девушка в суде,76.0
2024-12,39,адвокат и девушка в суде,76.0
2025-01,47,адвокат и девушка в суде,76.0
2023-03,2141,наш слон,49618.0
2023-04,2093,наш слон,49618.0
2023-05,2432,наш слон,49618.0
2023-06,2165,наш слон,49618.0
2023-07,2399,наш слон,49618.0
2023-08,2282,наш слон,49618.0
2023-09,3505,наш слон,49618.0
2023-10,4363,наш слон,49618.0
2023-11,4232,наш слон,49618.0
2023-12,4078,наш слон,49618.0
2024-01,5881,наш слон,49618.0
2024-02,7805,наш слон,49618.0
2024-03,6946,наш слон,49618.0
2024-04,7258,наш слон,49618.0
2024-05,8750,наш слон,49618.0
2024-06,6971,наш слон,49618.0
2024-07,7649,наш слон,49618.0
2024-08,6876,наш слон,49618.0
2024-09,7195,наш слон,49618.0
2024-10,17688,наш слон,49618.0
2024-11,7896,наш слон,49618.0
2024-12,44334,наш слон,49618.0
2025-01,50135,наш слон,49618.0
2023-03,11378,можно я с тобой,109377.0
2023-04,10296,можно я с тобой,109377.0
2023-05,14472,можно я с тобой,109377.0
2023-06,13054,можно я с тобой,109377.0
2023-07,11940,можно я с тобой,109377.0
2023-08,11446,можно я с тобой,109377.0
2023-09,11639,можно я с тобой,109377.0
2023-10,12903,можно я с тобой,109377.0
2023-11,13049,можно я с тобой,109377.0
2023-12,13693,можно я с тобой,109377.0
2024-01,12873,можно я с тобой,109377.0
2024-02,10883,можно я с тобой,109377.0
2024-03,743351,можно я с тобой,109377.0
2024-04,685904,можно я с тобой,109377.0
2024-05,479165,можно я с тобой,109377.0
2024-06,287575,можно я с тобой,109377.0
2024-07,218936,можно я с тобой,109377.0
2024-08,197184,можно я с тобой,109377.0
2024-09,150513,можно я с тобой,109377.0
2024-10,144513,можно я с тобой,109377.0
2024-11,129465,можно я с тобой,109377.0
2024-12,127954,можно я с тобой,109377.0
2025-01,121994,можно я с тобой,109377.0
2023-03,259167,педро педро педро,216166.0
2023-04,160687,педро педро педро,216166.0
2023-05,180140,педро педро педро,216166.0
2023-06,161188,педро педро педро,216166.0
2023-07,111528,педро педро педро,216166.0
2023-08,90471,педро педро педро,216166.0
2023-09,85047,педро педро педро,216166.0
2023-10,87987,педро педро педро,216166.0
2023-11,101332,педро педро педро,216166.0
2023-12,117109,педро педро педро,216166.0
2024-01,171864,педро педро педро,216166.0
2024-02,125847,педро педро педро,216166.0
2024-03,169597,педро педро педро,216166.0
2024-04,577375,педро педро педро,216166.0
2024-05,519641,педро педро педро,216166.0
2024-06,435056,педро педро педро,216166.0
2024-07,363545,педро педро педро,216166.0
2024-08,314665,педро педро педро,216166.0
2024-09,218898,педро педро педро,216166.0
2024-10,210655,педро педро педро,216166.0
2024-11,234954,педро педро педро,216166.0
2024-12,244172,педро педро педро,216166.0
2025-01,251773,педро педро педро,216166.0
2023-03,0,дырка от пододеяльника,33.0
2023-04,0,дырка от пододеяльника,33.0
2023-05,0,дырка от пододеяльника,33.0
2023-06,0,дырка от пододеяльника,33.0
2023-07,0,дырка от пододеяльника,33.0
2023-08,0,дырка от пододеяльника,33.0
2023-09,0,дырка от пододеяльника,33.0
2023-10,0,дырка от пододеяльника,33.0
2023-11,0,дырка от пододеяльника,33.0
2023-12,0,дырка от пододеяльника,33.0
2024-01,0,дырка от пододеяльника,33.0
2024-02,148,дырка от пододеяльника,33.0
2024-03,198,дырка от пододеяльника,33.0
2024-04,59,дырка от пододеяльника,33.0
2024-05,43,дырка от пододеяльника,33.0
2024-06,40,дырка от пододеяльника,33.0
2024-07,30,дырка от пододеяльника,33.0
2024-08,23,дырка от пододеяльника,33.0
2024-09,26,дырка от пододеяльника,33.0
2024-10,22,дырка от пододеяльника,33.0
2024-11,10,дырка от пододеяльника,33.0
2024-12,25,дырка от пододеяльника,33.0
2025-01,44,дырка от пододеяльника,33.0
2023-03,0,грустный хомяк с большими глазами,656.0
2023-04,0,грустный хомяк с большими глазами,656.0
2023-05,0,грустный хомяк с большими глазами,656.0
2023-06,0,грустный хомяк с большими глазами,656.0
2023-07,0,грустный хомяк с большими глазами,656.0
2023-08,0,грустный хомяк с большими глазами,656.0
2023-09,0,грустный хомяк с большими глазами,656.0
2023-10,0,грустный хомяк с большими глазами,656.0
2023-11,0,грустный хомяк с большими глазами,656.0
2023-12,0,грустный хомяк с большими глазами,656.0
2024-01,0,грустный хомяк с большими глазами,656.0
2024-02,461,грустный хомяк с большими глазами,656.0
2024-03,1328,грустный хомяк с большими глазами,656.0
2024-04,1028,грустный хомяк с большими глазами,656.0
2024-05,1265,грустный хомяк с большими глазами,656.0
2024-06,1317,грустный хомяк с большими глазами,656.0
2024-07,619,грустный хомяк с большими глазами,656.0
2024-08,698,грустный хомяк с большими глазами,656.0
2024-09,890,грустный хомяк с большими глазами,656.0
2024-10,796,грустный хомяк с большими глазами,656.0
2024-11,815,грустный хомяк с большими глазами,656.0
2024-12,926,грустный хомяк с большими глазами,656.0
2025-01,751,грустный хомяк с большими глазами,656.0
2023-03,0,тоннель под синагогой,39.0
2023-04,0,тоннель под синагогой,39.0
2023-05,0,тоннель под синагогой,39.0
2023-06,0,тоннель под синагогой,39.0
2023-07,0,тоннель под синагогой,39.0
2023-08,0,тоннель под синагогой,39.0
2023-09,0,тоннель под синагогой,39.0
2023-10,0,тоннель под синагогой,39.0
2023-11,0,тоннель под синагогой,39.0
2023-12,0,тоннель под синагогой,39.0
2024-01,2987,тоннель под синагогой,39.0
2024-02,189,тоннель под синагогой,39.0
2024-03,66,тоннель под синагогой,39.0
2024-04,51,тоннель под синагогой,39.0
2024-05,29,тоннель под синагогой,39.0
2024-06,24,тоннель под синагогой,39.0
2024-07,34,тоннель под синагогой,39.0
2024-08,17,тоннель под синагогой,39.0
2024-09,44,тоннель под синагогой,39.0
2024-10,22,тоннель под синагогой,39.0
2024-11,25,тоннель под синагогой,39.0
2024-12,20,тоннель под синагогой,39.0
2025-01,64,тоннель под синагогой,39.0
